x,y,fb_velocity,fb_steering
-29.4975,45.5861,0.579765,-0.0592192
-29.7291,45.5739,0.626622,-0.0441395
-29.9385,45.5714,0.671381,-0.0193208
-30.1589,45.5701,0.676276,0.00188496
-30.3773,45.5692,0.689564,0.00675444
-30.5824,45.5703,0.689564,0.00596904
-30.8066,45.5685,0.702852,-0.0130376
-31.0087,45.5552,0.713342,-0.0166505
-31.2135,45.5534,0.734323,-0.0161792
-31.4145,45.5578,0.804957,-0.0160222
-31.6392,45.5562,0.825938,-0.0161792
-31.8712,45.5549,0.865102,-0.0163363
-32.0956,45.5591,0.842023,-0.0166505
-32.2973,45.5593,0.810552,-0.0169646
-32.5263,45.5526,0.781179,-0.0163363
-32.7462,45.5537,0.789572,-0.00188496
-32.9469,45.5563,0.794467,0.0131947
-33.1679,45.5569,0.765794,0.0168076
-33.3843,45.546,0.73712,0.0130376
-33.592,45.5445,0.758101,-0.00141372
-33.8104,45.5445,0.760199,0.00565488
-34.0238,45.5419,0.765794,0.00659736
-34.2358,45.539,0.74761,0.00659736
-34.4475,45.5275,0.679074,0.00895356
-34.6603,45.5273,0.576968,0.0100531
-34.8646,45.5224,0.388142,0.0166505
